Route 1						
73	10	53	30	450	505	90
58	40	40	15	35	87	90
Total Demand in Route	90					
						
Route 1087						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
62	10	50	30	531	610	90
48	10	30	35	1054	1127	90
65	10	48	30	632	693	90
27	10	25	55	622	701	90
Total Demand in Route	70					
						
Route 1088						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
46	10	30	30	541	600	90
4	10	42	66	65	146	90
35	20	8	45	751	816	90
25	10	25	50	65	144	90
80	10	87	30	668	731	90
Total Demand in Route	60					
						
Route 1089						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
28	10	23	52	261	316	90
50	10	28	35	1001	1066	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1090						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
80	10	87	30	668	731	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 1091						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
46	10	30	30	541	600	90
83	20	75	55	369	420	90
53	10	25	35	912	969	90
Total Demand in Route	70					
						
Route 1092						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1093						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
26	40	25	52	169	224	90
74	10	92	30	478	551	90
Total Demand in Route	60					
						
Route 1094						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
74	10	92	30	478	551	90
43	20	33	32	68	149	90
78	10	88	30	574	643	90
Total Demand in Route	60					
						
Route 1095						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
46	10	30	30	541	600	90
41	10	35	30	264	321	90
22	20	30	52	914	965	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 1096						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
45	10	32	30	359	412	90
73	10	53	30	450	505	90
48	10	30	35	1054	1127	90
15	10	22	85	567	620	90
Total Demand in Route	60					
						
Route 1097						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
44	10	33	35	16	80	90
81	10	85	25	769	820	90
18	20	18	75	99	148	90
Total Demand in Route	80					
						
Route 1098						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
16	40	20	80	384	429	90
44	10	33	35	16	80	90
Total Demand in Route	60					
						
Route 1099						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
53	10	25	35	912	969	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 1100						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
46	10	30	30	541	600	90
2	10	45	68	912	967	90
35	20	8	45	751	816	90
6	10	42	65	15	67	90
46	10	30	30	541	600	90
Total Demand in Route	60					
						
Route 1101						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
70	10	45	35	916	969	90
19	20	15	75	179	254	90
80	10	87	30	668	731	90
29	20	23	55	546	593	90
Total Demand in Route	60					
						
Route 1102						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
35	20	8	45	751	816	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1103						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
71	30	95	30	387	456	90
29	20	23	55	546	593	90
Total Demand in Route	70					
						
Route 1104						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
46	10	30	30	541	600	90
48	10	30	35	1054	1127	90
14	30	22	75	30	92	90
Total Demand in Route	70					
						
Route 1105						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
46	10	30	30	541	600	90
63	20	50	35	262	317	90
31	10	20	55	449	504	90
70	10	45	35	916	969	90
Total Demand in Route	60					
						
Route 1106						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
30	10	20	50	358	405	90
44	10	33	35	16	80	90
31	10	20	55	449	504	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1107						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
62	10	50	30	531	610	90
27	10	25	55	622	701	90
53	10	25	35	912	969	90
44	10	33	35	16	80	90
49	10	28	30	632	693	90
Total Demand in Route	60					
						
Route 1108						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
25	10	25	50	65	144	90
42	10	35	32	166	235	90
27	10	25	55	622	701	90
37	10	5	45	665	716	90
30	10	20	50	358	405	90
Total Demand in Route	60					
						
Route 1109						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
37	10	5	45	665	716	90
101	20	55	85	647	726	90
46	10	30	30	541	600	90
67	10	47	35	826	875	90
Total Demand in Route	60					
						
Route 1110						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
37	10	5	45	665	716	90
9	20	38	68	255	324	90
45	10	32	30	359	412	90
Total Demand in Route	60					
						
Route 1111						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
48	10	30	35	1054	1127	90
82	30	85	35	47	124	90
45	10	32	30	359	412	90
11	10	35	66	357	410	90
Total Demand in Route	60					
						
Route 1112						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
62	10	50	30	531	610	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1113						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
42	10	35	32	166	235	90
26	40	25	52	169	224	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 1114						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
68	10	47	40	12	77	90
53	10	25	35	912	969	90
29	20	23	55	546	593	90
78	10	88	30	574	643	90
60	10	38	15	651	740	90
Total Demand in Route	60					
						
Route 1115						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
46	10	30	30	541	600	90
75	50	53	35	353	412	90
Total Demand in Route	90					
						
Route 1116						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
47	30	30	32	448	509	90
69	10	45	30	734	777	90
Total Demand in Route	60					
						
Route 1117						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
65	10	48	30	632	693	90
26	40	25	52	169	224	90
Total Demand in Route	80					
						
Route 1118						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
56	10	42	15	95	158	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 1119						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
80	10	87	30	668	731	90
28	10	23	52	261	316	90
53	10	25	35	912	969	90
66	10	48	40	76	129	90
56	10	42	15	95	158	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1120						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
25	10	25	50	65	144	90
74	10	92	30	478	551	90
60	10	38	15	651	740	90
56	10	42	15	95	158	90
Total Demand in Route	70					
						
Route 1121						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
35	20	8	45	751	816	90
40	20	0	45	567	624	90
Total Demand in Route	60					
						
Route 1122						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
62	10	50	30	531	610	90
16	40	20	80	384	429	90
Total Demand in Route	90					
						
Route 1123						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
35	20	8	45	751	816	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 1124						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
83	20	75	55	369	420	90
49	10	28	30	632	693	90
Total Demand in Route	70					
						
Route 1125						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
96	30	62	80	196	239	90
51	10	26	32	815	880	90
Total Demand in Route	60					
						
Route 1126						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
47	30	30	32	448	509	90
65	10	48	30	632	693	90
25	10	25	50	65	144	90
Total Demand in Route	60					
						
Route 1127						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
27	10	25	55	622	701	90
69	10	45	30	734	777	90
15	10	22	85	567	620	90
50	10	28	35	1001	1066	90
Total Demand in Route	60					
						
Route 1128						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
33	30	10	40	31	100	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 1129						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
48	10	30	35	1054	1127	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1130						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
15	10	22	85	567	620	90
33	30	10	40	31	100	90
18	20	18	75	99	148	90
Total Demand in Route	60					
						
Route 1131						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
99	20	58	75	30	84	90
51	10	26	32	815	880	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 1132						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
33	30	10	40	31	100	90
Total Demand in Route	70					
						
Route 1133						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
45	10	32	30	359	412	90
77	10	90	35	203	260	90
31	10	20	55	449	504	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1134						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
48	10	30	35	1054	1127	90
51	10	26	32	815	880	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 1135						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
33	30	10	40	31	100	90
19	20	15	75	179	254	90
Total Demand in Route	70					
						
Route 1136						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
33	30	10	40	31	100	90
20	10	15	80	278	345	90
Total Demand in Route	70					
						
Route 1137						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
95	10	65	82	285	336	90
49	10	28	30	632	693	90
90	10	63	58	737	802	90
51	10	26	32	815	880	90
Total Demand in Route	60					
						
Route 1138						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
52	10	25	30	725	786	90
90	10	63	58	737	802	90
56	10	42	15	95	158	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1139						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
75	50	53	35	353	412	90
Total Demand in Route	90					
						
Route 1140						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
46	10	30	30	541	600	90
50	10	28	35	1001	1066	90
45	10	32	30	359	412	90
79	20	88	35	109	170	90
60	10	38	15	651	740	90
Total Demand in Route	60					
						
Route 1141						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
65	10	48	30	632	693	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1142						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
41	10	35	30	264	321	90
50	10	28	35	1001	1066	90
31	10	20	55	449	504	90
40	20	0	45	567	624	90
Total Demand in Route	70					
						
Route 1143						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
51	10	26	32	815	880	90
98	30	60	85	561	622	90
49	10	28	30	632	693	90
Total Demand in Route	60					
						
Route 1144						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
8	20	40	66	170	225	90
46	10	30	30	541	600	90
7	20	40	69	621	702	90
Total Demand in Route	60					
						
Route 1145						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
51	10	26	32	815	880	90
76	20	45	65	997	1068	90
49	10	28	30	632	693	90
42	10	35	32	166	235	90
Total Demand in Route	60					
						
Route 1146						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
43	20	33	32	68	149	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 1147						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
72	20	95	35	293	360	90
45	10	32	30	359	412	90
22	20	30	52	914	965	90
Total Demand in Route	60					
						
Route 1148						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
70	10	45	35	916	969	90
56	10	42	15	95	158	90
91	10	60	55	20	84	90
49	10	28	30	632	693	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1149						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
49	10	28	30	632	693	90
43	20	33	32	68	149	90
81	10	85	25	769	820	90
27	10	25	55	622	701	90
Total Demand in Route	60					
						
Route 1150						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
58	40	40	15	35	87	90
84	10	72	55	265	338	90
Total Demand in Route	60					
						
Route 1151						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
53	10	25	35	912	969	90
13	20	25	85	652	721	90
42	10	35	32	166	235	90
29	20	23	55	546	593	90
Total Demand in Route	60					
						
Route 1152						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
49	10	28	30	632	693	90
47	30	30	32	448	509	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 1153						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
54	20	44	5	286	347	90
55	40	42	10	186	257	90
Total Demand in Route	70					
						
Route 1154						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
51	10	26	32	815	880	90
101	20	55	85	647	726	90
49	10	28	30	632	693	90
2	10	45	68	912	967	90
Total Demand in Route	60					
						
Route 1155						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
26	40	25	52	169	224	90
69	10	45	30	734	777	90
Total Demand in Route	60					
						
Route 1156						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
3	30	45	70	825	870	90
51	10	26	32	815	880	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 1157						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
49	10	28	30	632	693	90
70	10	45	35	916	969	90
30	10	20	50	358	405	90
48	10	30	35	1054	1127	90
49	10	28	30	632	693	90
1	0	40	50	0	1236	0
52	10	25	30	725	786	90
Total Demand in Route	60					
						
Route 1158						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
51	10	26	32	815	880	90
5	10	42	68	727	782	90
37	10	5	45	665	716	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 1159						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
93	20	67	85	368	441	90
49	10	28	30	632	693	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1160						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
24	10	28	55	732	777	90
41	10	35	30	264	321	90
49	10	28	30	632	693	90
67	10	47	35	826	875	90
53	10	25	35	912	969	90
Total Demand in Route	60					
						
Route 1161						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
49	10	28	30	632	693	90
99	20	58	75	30	84	90
Total Demand in Route	70					
						
Route 1162						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
50	10	28	35	1001	1066	90
16	40	20	80	384	429	90
65	10	48	30	632	693	90
Total Demand in Route	60					
						
Route 1163						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
33	30	10	40	31	100	90
35	20	8	45	751	816	90
Total Demand in Route	60					
						
Route 1164						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
49	10	28	30	632	693	90
86	30	68	60	555	612	90
51	10	26	32	815	880	90
Total Demand in Route	60					
						
Route 1165						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
81	10	85	25	769	820	90
20	10	15	80	278	345	90
44	10	33	35	16	80	90
51	10	26	32	815	880	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1166						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
69	10	45	30	734	777	90
25	10	25	50	65	144	90
47	30	30	32	448	509	90
Total Demand in Route	80					
						
Route 1167						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
82	30	85	35	47	124	90
60	10	38	15	651	740	90
77	10	90	35	203	260	90
47	30	30	32	448	509	90
Total Demand in Route	80					
						
Route 1168						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
48	10	30	35	1054	1127	90
80	10	87	30	668	731	90
60	10	38	15	651	740	90
72	20	95	35	293	360	90
Total Demand in Route	60					
						
Route 1169						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
73	10	53	30	450	505	90
29	20	23	55	546	593	90
62	10	50	30	531	610	90
